Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_42_693.jpg,0,0,1,0,99.66999,85.58897,0.0002357992,56.82556,-3.619445E-07
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_42_744.jpg,0,0,0,0,99.66999,85.58897,0.0002358449,56.82556,-5.153635E-07
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_42_810.jpg,0,0,0,0,99.66999,85.58897,0.0002358296,56.82556,-4.642238E-07
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_42_878.jpg,0,0,0,0,99.66999,85.58897,0.0002358296,56.82556,-4.642238E-07
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_42_944.jpg,0,0,0,0,99.66999,85.58897,0.0002358296,56.82556,-4.642238E-07
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_011.jpg,0,0,0,0,99.66999,85.58897,0.0002358144,56.82556,-4.130841E-07
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_079.jpg,0,0,0,0,99.66999,85.58897,0.0002358144,56.82556,-4.130841E-07
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_129.jpg,0,0,0,0,99.66999,85.58897,0.0002358601,56.82556,-5.665031E-07
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_196.jpg,0,0,0,0,99.66999,85.58897,0.0002358144,56.82556,-4.130841E-07
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_262.jpg,0,0,0,0,99.66999,85.58897,0.0002359167,56.82556,-3.826192E-07
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_327.jpg,0,0,0,0,99.66999,85.58897,0.0002359733,56.82556,-1.987288E-07
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_395.jpg,0,0,0,0,99.66999,85.58897,0.0002361474,56.82556,-3.551311E-08
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_461.jpg,0,0,0,0,99.66999,85.58897,0.0002361017,56.82556,1.179059E-07
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_525.jpg,0,0,0,0,99.66999,85.58897,0.0002361474,56.82556,-3.551311E-08
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_592.jpg,0,0,0,0,99.66999,85.58897,0.0002361169,56.82556,6.676621E-08
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_658.jpg,0,0,0,0,99.66999,85.58897,0.0002361169,56.82556,6.676621E-08
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_727.jpg,0,0,0,0,99.66999,85.58897,0.0002361626,56.82556,-8.665276E-08
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_43_794.jpg,0,0,0,0,99.66999,85.58897,0.0002361017,56.82556,1.179059E-07
